This report was generated automatically.
The report contains some information about machine, system and user.

==========================================
Some information about the current system:
==========================================
         Machine:	x86_64-pc-linux-gnu
              OS:	linux-gnu
        Hostname:	kenromka
        Username:	kenromka
        kenromka:	usual user
          Memory:	65G/78G free
       Bluetooth:	enabled
  Battery charge:	99%
Battery capacity:	2793 mAh
            Date:	2018-06-16
            Time:	22:45:11
